model	md5	caprieval_rank	score	irmsd	fnat	lrmsd	ilrmsd	dockq	cluster_id	cluster_ranking	model-cluster_ranking	air	angles	bonds	bsa	cdih	coup	dani	desolv	dihe	elec	improper	rdcs	rg	sym	total	vdw	vean	xpcs
../4_flexref/flexref_162.pdb	-	1	-128.589	5.296	0.200	12.240	12.259	0.200	40	2	1	34.005	0.000	0.000	931.614	0.000	0.000	0.000	3.841	0.000	-86.139	0.000	0.000	0.000	0.000	-92.509	-40.375	0.000	0.000
../4_flexref/flexref_186.pdb	-	2	-128.386	2.692	0.533	6.361	6.390	0.470	11	1	1	0.108	0.000	0.000	934.700	0.000	0.000	0.000	-0.797	0.000	-73.027	0.000	0.000	0.000	0.000	-118.144	-45.225	0.000	0.000
../4_flexref/flexref_36.pdb	-	3	-118.398	3.129	0.467	7.611	7.584	0.403	11	1	2	0.008	0.000	0.000	876.297	0.000	0.000	0.000	3.641	0.000	-69.957	0.000	0.000	0.000	0.000	-113.269	-43.320	0.000	0.000
../4_flexref/flexref_151.pdb	-	4	-112.756	5.352	0.100	12.394	12.399	0.164	45	5	1	0.050	0.000	0.000	822.513	0.000	0.000	0.000	2.021	0.000	-75.555	0.000	0.000	0.000	0.000	-106.507	-31.002	0.000	0.000
../4_flexref/flexref_141.pdb	-	5	-112.731	2.586	0.567	6.037	6.050	0.494	11	1	3	0.610	0.000	0.000	958.003	0.000	0.000	0.000	-3.333	0.000	-54.823	0.000	0.000	0.000	0.000	-99.269	-45.056	0.000	0.000
../4_flexref/flexref_167.pdb	-	6	-110.381	5.295	0.167	12.233	12.249	0.189	40	2	2	20.435	0.000	0.000	880.750	0.000	0.000	0.000	-1.044	0.000	-65.063	0.000	0.000	0.000	0.000	-82.137	-37.509	0.000	0.000
../4_flexref/flexref_47.pdb	-	7	-109.408	6.105	0.333	14.649	14.666	0.214	31	8	1	0.132	0.000	0.000	1013.240	0.000	0.000	0.000	-0.095	0.000	-52.372	0.000	0.000	0.000	0.000	-99.062	-46.822	0.000	0.000
../4_flexref/flexref_121.pdb	-	8	-108.869	5.236	0.200	12.144	12.156	0.202	45	5	2	3.681	0.000	0.000	816.538	0.000	0.000	0.000	0.298	0.000	-77.238	0.000	0.000	0.000	0.000	-97.688	-24.132	0.000	0.000
../4_flexref/flexref_11.pdb	-	9	-107.080	5.556	0.167	12.897	12.899	0.179	23	4	1	1.842	0.000	0.000	1149.450	0.000	0.000	0.000	-2.130	0.000	-43.752	0.000	0.000	0.000	0.000	-91.797	-49.887	0.000	0.000
../4_flexref/flexref_154.pdb	-	10	-106.255	5.454	0.133	12.560	12.566	0.173	40	2	3	9.972	0.000	0.000	963.311	0.000	0.000	0.000	1.770	0.000	-62.265	0.000	0.000	0.000	0.000	-89.417	-37.124	0.000	0.000
../4_flexref/flexref_133.pdb	-	11	-105.737	2.676	0.533	6.319	6.313	0.472	11	1	4	0.130	0.000	0.000	914.078	0.000	0.000	0.000	-3.706	0.000	-49.208	0.000	0.000	0.000	0.000	-92.773	-43.695	0.000	0.000
../4_flexref/flexref_83.pdb	-	12	-104.928	5.006	0.167	11.721	11.722	0.198	46	6	1	0.112	0.000	0.000	791.684	0.000	0.000	0.000	-1.283	0.000	-67.149	0.000	0.000	0.000	0.000	-95.628	-28.591	0.000	0.000
../4_flexref/flexref_110.pdb	-	13	-104.836	5.469	0.200	12.685	12.681	0.193	37	7	1	7.520	0.000	0.000	904.714	0.000	0.000	0.000	-3.255	0.000	-56.229	0.000	0.000	0.000	0.000	-85.766	-37.057	0.000	0.000
../4_flexref/flexref_176.pdb	-	14	-104.791	5.339	0.167	12.329	12.343	0.187	40	2	4	1.793	0.000	0.000	863.730	0.000	0.000	0.000	-0.838	0.000	-52.443	0.000	0.000	0.000	0.000	-93.701	-43.051	0.000	0.000
../4_flexref/flexref_189.pdb	-	15	-104.638	2.553	0.567	5.902	5.905	0.499	12	3	1	0.905	0.000	0.000	929.965	0.000	0.000	0.000	-5.723	0.000	-47.366	0.000	0.000	0.000	0.000	-88.800	-42.339	0.000	0.000
../4_flexref/flexref_92.pdb	-	16	-104.201	5.099	0.133	11.868	11.873	0.184	46	6	2	2.356	0.000	0.000	717.936	0.000	0.000	0.000	-2.164	0.000	-63.843	0.000	0.000	0.000	0.000	-92.738	-31.250	0.000	0.000
../4_flexref/flexref_116.pdb	-	17	-103.948	5.526	0.200	12.934	12.937	0.190	23	4	2	1.038	0.000	0.000	1105.470	0.000	0.000	0.000	0.724	0.000	-50.071	0.000	0.000	0.000	0.000	-92.683	-43.650	0.000	0.000
../4_flexref/flexref_40.pdb	-	18	-103.833	5.348	0.233	12.405	12.413	0.209	40	2	5	0.924	0.000	0.000	928.830	0.000	0.000	0.000	-2.023	0.000	-46.639	0.000	0.000	0.000	0.000	-91.690	-45.975	0.000	0.000
../4_flexref/flexref_137.pdb	-	19	-102.497	2.713	0.533	6.332	6.366	0.470	12	3	2	6.062	0.000	0.000	883.790	0.000	0.000	0.000	-4.130	0.000	-51.981	0.000	0.000	0.000	0.000	-84.074	-38.155	0.000	0.000
../4_flexref/flexref_146.pdb	-	20	-101.619	3.035	0.467	7.332	7.327	0.412	11	1	5	2.435	0.000	0.000	866.446	0.000	0.000	0.000	-0.342	0.000	-57.068	0.000	0.000	0.000	0.000	-90.420	-35.788	0.000	0.000
../4_flexref/flexref_181.pdb	-	21	-101.600	2.692	0.533	6.278	6.275	0.472	12	3	3	0.718	0.000	0.000	925.414	0.000	0.000	0.000	-6.436	0.000	-45.289	0.000	0.000	0.000	0.000	-85.263	-40.692	0.000	0.000
../4_flexref/flexref_139.pdb	-	22	-101.268	2.650	0.500	6.184	6.184	0.465	12	3	4	4.810	0.000	0.000	946.018	0.000	0.000	0.000	-5.007	0.000	-47.376	0.000	0.000	0.000	0.000	-82.471	-39.906	0.000	0.000
../4_flexref/flexref_84.pdb	-	23	-99.804	2.970	0.467	7.106	7.110	0.420	11	1	6	1.246	0.000	0.000	873.158	0.000	0.000	0.000	2.725	0.000	-49.953	0.000	0.000	0.000	0.000	-92.676	-43.969	0.000	0.000
../4_flexref/flexref_107.pdb	-	24	-99.739	5.514	0.167	12.873	12.888	0.180	23	4	3	1.804	0.000	0.000	1081.840	0.000	0.000	0.000	-0.649	0.000	-48.338	0.000	0.000	0.000	0.000	-86.648	-40.114	0.000	0.000
../4_flexref/flexref_96.pdb	-	25	-99.676	4.975	0.133	11.669	11.671	0.188	46	6	3	2.097	0.000	0.000	758.210	0.000	0.000	0.000	-1.077	0.000	-62.830	0.000	0.000	0.000	0.000	-89.129	-28.395	0.000	0.000
../4_flexref/flexref_173.pdb	-	26	-99.617	2.605	0.567	6.045	6.073	0.493	12	3	5	0.108	0.000	0.000	965.745	0.000	0.000	0.000	-5.822	0.000	-38.677	0.000	0.000	0.000	0.000	-84.040	-45.471	0.000	0.000
../4_flexref/flexref_64.pdb	-	27	-98.714	5.471	0.167	12.716	12.688	0.182	23	4	4	3.881	0.000	0.000	1100.820	0.000	0.000	0.000	-0.368	0.000	-46.993	0.000	0.000	0.000	0.000	-83.844	-40.733	0.000	0.000
../4_flexref/flexref_159.pdb	-	28	-98.266	3.163	0.467	7.635	7.640	0.401	11	1	7	0.637	0.000	0.000	832.077	0.000	0.000	0.000	0.376	0.000	-54.823	0.000	0.000	0.000	0.000	-89.749	-35.563	0.000	0.000
../4_flexref/flexref_43.pdb	-	29	-97.681	5.487	0.200	12.836	12.793	0.191	23	4	5	5.124	0.000	0.000	1087.450	0.000	0.000	0.000	-2.470	0.000	-45.336	0.000	0.000	0.000	0.000	-79.725	-39.512	0.000	0.000
../4_flexref/flexref_93.pdb	-	30	-97.514	4.982	0.133	11.682	11.675	0.188	46	6	4	2.272	0.000	0.000	779.939	0.000	0.000	0.000	-0.500	0.000	-63.013	0.000	0.000	0.000	0.000	-87.169	-26.428	0.000	0.000
../4_flexref/flexref_75.pdb	-	31	-96.906	5.448	0.200	12.571	12.564	0.195	37	7	2	17.593	0.000	0.000	879.993	0.000	0.000	0.000	-1.677	0.000	-42.695	0.000	0.000	0.000	0.000	-70.596	-45.494	0.000	0.000
../4_flexref/flexref_52.pdb	-	32	-96.832	5.471	0.200	12.671	12.675	0.193	37	7	3	6.822	0.000	0.000	885.351	0.000	0.000	0.000	-3.346	0.000	-48.293	0.000	0.000	0.000	0.000	-78.493	-37.022	0.000	0.000
../4_flexref/flexref_180.pdb	-	33	-96.359	5.248	0.100	12.213	12.219	0.167	45	5	3	17.333	0.000	0.000	818.125	0.000	0.000	0.000	0.344	0.000	-57.109	0.000	0.000	0.000	0.000	-72.921	-33.145	0.000	0.000
../4_flexref/flexref_113.pdb	-	34	-95.760	4.936	0.167	11.529	11.543	0.201	46	6	5	1.659	0.000	0.000	796.935	0.000	0.000	0.000	-0.931	0.000	-54.971	0.000	0.000	0.000	0.000	-85.366	-32.054	0.000	0.000
../4_flexref/flexref_178.pdb	-	35	-95.696	2.642	0.567	6.146	6.140	0.489	12	3	6	13.286	0.000	0.000	935.814	0.000	0.000	0.000	-5.490	0.000	-39.035	0.000	0.000	0.000	0.000	-68.890	-43.142	0.000	0.000
../4_flexref/flexref_130.pdb	-	36	-95.466	3.182	0.433	7.620	7.617	0.390	11	1	8	4.134	0.000	0.000	782.299	0.000	0.000	0.000	-1.008	0.000	-51.237	0.000	0.000	0.000	0.000	-82.914	-35.812	0.000	0.000
../4_flexref/flexref_35.pdb	-	37	-95.300	6.019	0.267	14.399	14.416	0.195	31	8	2	0.885	0.000	0.000	1041.080	0.000	0.000	0.000	-0.141	0.000	-41.913	0.000	0.000	0.000	0.000	-83.952	-42.925	0.000	0.000
../4_flexref/flexref_32.pdb	-	38	-95.072	2.515	0.567	5.817	5.818	0.503	12	3	7	0.531	0.000	0.000	941.374	0.000	0.000	0.000	-4.088	0.000	-40.352	0.000	0.000	0.000	0.000	-81.093	-41.271	0.000	0.000
../4_flexref/flexref_192.pdb	-	39	-94.984	2.920	0.500	6.893	6.868	0.437	12	3	8	0.859	0.000	0.000	892.995	0.000	0.000	0.000	-3.517	0.000	-43.597	0.000	0.000	0.000	0.000	-81.764	-39.026	0.000	0.000
../4_flexref/flexref_17.pdb	-	40	-94.873	5.870	0.300	13.983	13.983	0.210	31	8	3	0.000	0.000	0.000	1023.680	0.000	0.000	0.000	-1.257	0.000	-34.811	0.000	0.000	0.000	0.000	-83.379	-48.568	0.000	0.000
../4_flexref/flexref_191.pdb	-	41	-94.450	5.526	0.233	12.843	12.833	0.202	36	9	1	9.462	0.000	0.000	834.264	0.000	0.000	0.000	-1.720	0.000	-48.214	0.000	0.000	0.000	0.000	-75.871	-37.119	0.000	0.000
../4_flexref/flexref_31.pdb	-	42	-93.836	5.301	0.167	12.209	12.216	0.189	40	2	6	31.423	0.000	0.000	907.619	0.000	0.000	0.000	0.518	0.000	-46.949	0.000	0.000	0.000	0.000	-56.998	-41.471	0.000	0.000
../4_flexref/flexref_24.pdb	-	43	-93.367	2.859	0.500	6.761	6.768	0.443	11	1	9	0.021	0.000	0.000	820.186	0.000	0.000	0.000	-3.502	0.000	-42.052	0.000	0.000	0.000	0.000	-81.644	-39.613	0.000	0.000
../4_flexref/flexref_127.pdb	-	44	-93.298	5.475	0.167	12.843	12.808	0.180	23	4	6	3.944	0.000	0.000	1109.590	0.000	0.000	0.000	0.092	0.000	-42.187	0.000	0.000	0.000	0.000	-78.745	-40.502	0.000	0.000
../4_flexref/flexref_187.pdb	-	45	-93.035	5.219	0.200	12.087	12.073	0.202	39	10	1	1.018	0.000	0.000	789.611	0.000	0.000	0.000	-4.569	0.000	-43.029	0.000	0.000	0.000	0.000	-79.654	-37.643	0.000	0.000
../4_flexref/flexref_10.pdb	-	46	-92.929	5.656	0.200	13.161	13.156	0.187	36	9	2	1.759	0.000	0.000	871.278	0.000	0.000	0.000	-5.904	0.000	-43.251	0.000	0.000	0.000	0.000	-76.730	-35.237	0.000	0.000
../4_flexref/flexref_3.pdb	-	47	-92.871	5.605	0.200	13.050	13.061	0.188	37	7	4	2.391	0.000	0.000	841.202	0.000	0.000	0.000	-3.000	0.000	-36.052	0.000	0.000	0.000	0.000	-79.307	-45.647	0.000	0.000
../4_flexref/flexref_114.pdb	-	48	-92.598	4.685	0.133	11.026	11.043	0.200	47	11	1	0.499	0.000	0.000	744.787	0.000	0.000	0.000	-0.182	0.000	-61.145	0.000	0.000	0.000	0.000	-84.519	-23.874	0.000	0.000
../4_flexref/flexref_44.pdb	-	49	-92.430	3.133	0.433	7.502	7.509	0.394	11	1	10	0.000	0.000	0.000	831.663	0.000	0.000	0.000	-0.703	0.000	-53.949	0.000	0.000	0.000	0.000	-83.411	-29.462	0.000	0.000
../4_flexref/flexref_152.pdb	-	50	-92.232	2.646	0.533	6.157	6.157	0.477	12	3	9	0.791	0.000	0.000	886.754	0.000	0.000	0.000	-3.683	0.000	-33.971	0.000	0.000	0.000	0.000	-78.970	-45.790	0.000	0.000
../4_flexref/flexref_60.pdb	-	51	-92.177	2.690	0.567	6.277	6.276	0.484	12	3	10	0.680	0.000	0.000	908.688	0.000	0.000	0.000	-5.867	0.000	-32.853	0.000	0.000	0.000	0.000	-76.611	-44.438	0.000	0.000
../4_flexref/flexref_59.pdb	-	52	-92.162	5.682	0.200	13.219	13.228	0.186	36	9	3	26.185	0.000	0.000	861.510	0.000	0.000	0.000	-4.900	0.000	-43.719	0.000	0.000	0.000	0.000	-55.080	-37.546	0.000	0.000
../4_flexref/flexref_165.pdb	-	53	-92.048	5.430	0.167	12.684	12.640	0.182	23	4	7	4.594	0.000	0.000	1003.520	0.000	0.000	0.000	-2.613	0.000	-52.074	0.000	0.000	0.000	0.000	-75.265	-27.784	0.000	0.000
../4_flexref/flexref_61.pdb	-	54	-91.993	2.797	0.433	6.778	6.759	0.423	15	17	1	3.013	0.000	0.000	789.926	0.000	0.000	0.000	-2.567	0.000	-57.515	0.000	0.000	0.000	0.000	-78.815	-24.314	0.000	0.000
../4_flexref/flexref_28.pdb	-	55	-91.886	5.345	0.200	12.595	12.585	0.195	23	4	8	3.734	0.000	0.000	1016.830	0.000	0.000	0.000	-1.407	0.000	-45.342	0.000	0.000	0.000	0.000	-76.949	-35.342	0.000	0.000
../4_flexref/flexref_80.pdb	-	56	-91.844	5.578	0.200	12.981	12.951	0.189	36	9	4	3.768	0.000	0.000	888.622	0.000	0.000	0.000	-3.252	0.000	-45.143	0.000	0.000	0.000	0.000	-76.316	-34.940	0.000	0.000
../4_flexref/flexref_103.pdb	-	57	-91.086	2.867	0.500	6.797	6.762	0.442	9	13	1	1.286	0.000	0.000	748.831	0.000	0.000	0.000	-2.911	0.000	-44.124	0.000	0.000	0.000	0.000	-79.528	-36.691	0.000	0.000
../4_flexref/flexref_126.pdb	-	58	-91.017	5.468	0.133	12.769	12.759	0.170	23	4	9	1.900	0.000	0.000	1055.980	0.000	0.000	0.000	0.871	0.000	-41.242	0.000	0.000	0.000	0.000	-79.619	-40.276	0.000	0.000
../4_flexref/flexref_100.pdb	-	59	-90.998	5.364	0.200	12.404	12.408	0.197	39	10	2	2.314	0.000	0.000	854.954	0.000	0.000	0.000	-1.785	0.000	-41.967	0.000	0.000	0.000	0.000	-78.581	-38.928	0.000	0.000
../4_flexref/flexref_171.pdb	-	60	-90.471	5.492	0.200	12.756	12.779	0.192	37	7	5	4.910	0.000	0.000	859.133	0.000	0.000	0.000	-3.702	0.000	-35.602	0.000	0.000	0.000	0.000	-73.758	-43.066	0.000	0.000
../4_flexref/flexref_198.pdb	-	61	-90.414	5.291	0.133	12.290	12.306	0.177	45	5	4	29.890	0.000	0.000	825.700	0.000	0.000	0.000	0.339	0.000	-58.381	0.000	0.000	0.000	0.000	-55.596	-27.105	0.000	0.000
../4_flexref/flexref_1.pdb	-	62	-90.103	5.400	0.133	12.566	12.547	0.173	23	4	10	2.439	0.000	0.000	1105.240	0.000	0.000	0.000	-4.056	0.000	-35.966	0.000	0.000	0.000	0.000	-72.799	-39.273	0.000	0.000
../4_flexref/flexref_67.pdb	-	63	-89.002	5.537	0.167	12.842	12.811	0.180	23	4	11	23.668	0.000	0.000	1063.160	0.000	0.000	0.000	-4.618	0.000	-38.275	0.000	0.000	0.000	0.000	-52.451	-37.844	0.000	0.000
../4_flexref/flexref_30.pdb	-	64	-89.001	5.827	0.233	13.841	13.824	0.190	31	8	4	4.710	0.000	0.000	958.053	0.000	0.000	0.000	-2.855	0.000	-40.877	0.000	0.000	0.000	0.000	-72.326	-36.159	0.000	0.000
../4_flexref/flexref_134.pdb	-	65	-88.544	5.101	0.133	11.970	11.946	0.183	46	6	6	0.672	0.000	0.000	784.396	0.000	0.000	0.000	2.316	0.000	-54.477	0.000	0.000	0.000	0.000	-82.411	-28.606	0.000	0.000
../4_flexref/flexref_26.pdb	-	66	-88.408	5.395	0.167	12.567	12.553	0.184	23	4	12	31.295	0.000	0.000	1086.380	0.000	0.000	0.000	-2.159	0.000	-40.856	0.000	0.000	0.000	0.000	-47.219	-37.658	0.000	0.000
../4_flexref/flexref_166.pdb	-	67	-88.401	5.272	0.233	12.182	12.183	0.212	40	2	7	0.012	0.000	0.000	846.669	0.000	0.000	0.000	-1.805	0.000	-38.590	0.000	0.000	0.000	0.000	-78.118	-39.539	0.000	0.000
../4_flexref/flexref_104.pdb	-	68	-88.240	5.463	0.167	12.793	12.772	0.181	23	4	13	26.676	0.000	0.000	988.103	0.000	0.000	0.000	-3.884	0.000	-41.538	0.000	0.000	0.000	0.000	-50.466	-35.604	0.000	0.000
../4_flexref/flexref_71.pdb	-	69	-88.215	4.871	0.133	11.446	11.444	0.192	47	11	2	2.572	0.000	0.000	703.745	0.000	0.000	0.000	3.060	0.000	-59.134	0.000	0.000	0.000	0.000	-81.923	-25.361	0.000	0.000
../4_flexref/flexref_193.pdb	-	70	-88.098	4.927	0.133	11.503	11.503	0.190	48	12	1	33.385	0.000	0.000	716.380	0.000	0.000	0.000	0.795	0.000	-59.848	0.000	0.000	0.000	0.000	-51.682	-25.220	0.000	0.000
../4_flexref/flexref_72.pdb	-	71	-87.475	5.134	0.233	11.864	11.885	0.217	39	10	3	47.478	0.000	0.000	782.095	0.000	0.000	0.000	-2.144	0.000	-44.878	0.000	0.000	0.000	0.000	-34.780	-37.380	0.000	0.000
../4_flexref/flexref_179.pdb	-	72	-87.458	3.310	0.400	7.932	7.945	0.368	10	14	1	1.414	0.000	0.000	758.046	0.000	0.000	0.000	-1.107	0.000	-51.549	0.000	0.000	0.000	0.000	-77.499	-27.363	0.000	0.000
../4_flexref/flexref_199.pdb	-	73	-87.323	2.731	0.400	6.376	6.373	0.424	12	3	11	24.677	0.000	0.000	898.661	0.000	0.000	0.000	-4.363	0.000	-39.377	0.000	0.000	0.000	0.000	-51.764	-37.064	0.000	0.000
../4_flexref/flexref_69.pdb	-	74	-86.999	5.775	0.200	13.485	13.487	0.183	36	9	5	2.700	0.000	0.000	838.742	0.000	0.000	0.000	-3.509	0.000	-37.880	0.000	0.000	0.000	0.000	-72.673	-37.492	0.000	0.000
../4_flexref/flexref_9.pdb	-	75	-86.952	5.502	0.200	12.852	12.849	0.191	37	7	6	2.719	0.000	0.000	823.912	0.000	0.000	0.000	-4.429	0.000	-32.747	0.000	0.000	0.000	0.000	-71.837	-41.809	0.000	0.000
../4_flexref/flexref_49.pdb	-	76	-86.892	5.601	0.200	13.018	13.017	0.189	36	9	6	6.297	0.000	0.000	854.488	0.000	0.000	0.000	-3.709	0.000	-35.691	0.000	0.000	0.000	0.000	-68.971	-39.576	0.000	0.000
../4_flexref/flexref_79.pdb	-	77	-86.732	5.432	0.200	12.600	12.595	0.195	37	7	7	11.350	0.000	0.000	883.736	0.000	0.000	0.000	-1.808	0.000	-38.715	0.000	0.000	0.000	0.000	-65.873	-38.508	0.000	0.000
../4_flexref/flexref_18.pdb	-	78	-86.631	5.553	0.200	12.866	12.891	0.191	37	7	8	1.624	0.000	0.000	861.787	0.000	0.000	0.000	-4.924	0.000	-27.495	0.000	0.000	0.000	0.000	-71.628	-45.757	0.000	0.000
../4_flexref/flexref_163.pdb	-	79	-86.525	5.486	0.200	12.746	12.754	0.192	37	7	9	33.004	0.000	0.000	793.465	0.000	0.000	0.000	-3.806	0.000	-38.800	0.000	0.000	0.000	0.000	-45.080	-39.284	0.000	0.000
