model	md5	caprieval_rank	score	irmsd	fnat	lrmsd	ilrmsd	dockq	cluster_id	cluster_ranking	model-cluster_ranking	air	angles	bonds	bsa	cdih	coup	dani	desolv	dihe	elec	improper	rdcs	rg	sym	total	vdw	vean	xpcs
../4_flexref/flexref_168.pdb	-	80	-86.503	6.043	0.333	14.603	14.598	0.215	31	8	5	34.206	0.000	0.000	892.566	0.000	0.000	0.000	3.319	0.000	-46.377	0.000	0.000	0.000	0.000	-50.112	-37.940	0.000	0.000
../4_flexref/flexref_161.pdb	-	81	-86.280	5.025	0.133	11.760	11.754	0.186	48	12	2	2.116	0.000	0.000	672.035	0.000	0.000	0.000	1.720	0.000	-49.557	0.000	0.000	0.000	0.000	-79.375	-31.934	0.000	0.000
../4_flexref/flexref_164.pdb	-	82	-86.070	3.077	0.533	7.407	7.374	0.431	11	1	11	2.278	0.000	0.000	875.937	0.000	0.000	0.000	-2.410	0.000	-35.537	0.000	0.000	0.000	0.000	-72.850	-39.591	0.000	0.000
../4_flexref/flexref_120.pdb	-	83	-85.380	5.530	0.200	12.825	12.809	0.191	37	7	10	31.313	0.000	0.000	918.760	0.000	0.000	0.000	-4.725	0.000	-29.314	0.000	0.000	0.000	0.000	-43.286	-45.285	0.000	0.000
../4_flexref/flexref_95.pdb	-	84	-85.077	2.930	0.533	7.006	7.017	0.446	11	1	12	0.414	0.000	0.000	899.608	0.000	0.000	0.000	0.635	0.000	-34.178	0.000	0.000	0.000	0.000	-76.343	-42.579	0.000	0.000
../4_flexref/flexref_117.pdb	-	85	-85.003	4.807	0.100	11.366	11.349	0.182	47	11	3	6.020	0.000	0.000	707.431	0.000	0.000	0.000	3.785	0.000	-63.891	0.000	0.000	0.000	0.000	-76.295	-18.425	0.000	0.000
../4_flexref/flexref_42.pdb	-	86	-84.504	5.446	0.200	12.667	12.659	0.194	36	9	7	1.076	0.000	0.000	857.815	0.000	0.000	0.000	-3.461	0.000	-31.643	0.000	0.000	0.000	0.000	-71.497	-40.930	0.000	0.000
../4_flexref/flexref_125.pdb	-	87	-84.431	2.925	0.433	6.894	6.902	0.415	12	3	12	2.819	0.000	0.000	870.743	0.000	0.000	0.000	-4.970	0.000	-34.284	0.000	0.000	0.000	0.000	-68.217	-36.752	0.000	0.000
../4_flexref/flexref_160.pdb	-	88	-84.336	5.552	0.200	12.878	12.897	0.190	37	7	11	6.083	0.000	0.000	878.056	0.000	0.000	0.000	-4.597	0.000	-28.723	0.000	0.000	0.000	0.000	-65.484	-42.844	0.000	0.000
../4_flexref/flexref_145.pdb	-	89	-84.271	5.482	0.200	12.772	12.763	0.192	36	9	8	31.631	0.000	0.000	849.149	0.000	0.000	0.000	-3.329	0.000	-39.767	0.000	0.000	0.000	0.000	-43.983	-35.846	0.000	0.000
../4_flexref/flexref_172.pdb	-	90	-83.777	3.015	0.400	7.198	7.183	0.394	13	15	1	2.276	0.000	0.000	731.175	0.000	0.000	0.000	-2.810	0.000	-46.642	0.000	0.000	0.000	0.000	-71.607	-27.242	0.000	0.000
../4_flexref/flexref_140.pdb	-	91	-83.629	2.915	0.533	6.965	6.971	0.447	11	1	13	4.443	0.000	0.000	846.256	0.000	0.000	0.000	0.620	0.000	-40.010	0.000	0.000	0.000	0.000	-71.788	-36.221	0.000	0.000
../4_flexref/flexref_85.pdb	-	92	-83.539	5.052	0.100	11.811	11.805	0.174	48	12	3	3.079	0.000	0.000	654.343	0.000	0.000	0.000	-1.083	0.000	-52.050	0.000	0.000	0.000	0.000	-73.141	-24.170	0.000	0.000
../4_flexref/flexref_37.pdb	-	93	-83.507	3.046	0.533	7.318	7.330	0.434	11	1	14	0.893	0.000	0.000	844.083	0.000	0.000	0.000	-1.515	0.000	-38.105	0.000	0.000	0.000	0.000	-72.748	-35.535	0.000	0.000
../4_flexref/flexref_90.pdb	-	94	-83.457	5.497	0.200	12.830	12.821	0.191	37	7	12	7.895	0.000	0.000	903.025	0.000	0.000	0.000	-5.233	0.000	-27.145	0.000	0.000	0.000	0.000	-62.088	-42.838	0.000	0.000
../4_flexref/flexref_23.pdb	-	95	-82.757	2.943	0.433	7.000	6.967	0.412	9	13	2	0.133	0.000	0.000	754.725	0.000	0.000	0.000	-2.496	0.000	-40.121	0.000	0.000	0.000	0.000	-72.595	-32.607	0.000	0.000
../4_flexref/flexref_91.pdb	-	96	-82.480	5.591	0.200	12.994	13.007	0.189	36	9	9	18.904	0.000	0.000	850.498	0.000	0.000	0.000	-4.461	0.000	-38.398	0.000	0.000	0.000	0.000	-52.502	-33.007	0.000	0.000
../4_flexref/flexref_39.pdb	-	97	-82.218	2.813	0.467	6.596	6.569	0.437	12	3	13	0.119	0.000	0.000	801.982	0.000	0.000	0.000	-6.469	0.000	-32.971	0.000	0.000	0.000	0.000	-67.622	-34.770	0.000	0.000
../4_flexref/flexref_57.pdb	-	98	-81.881	5.610	0.200	13.093	13.086	0.188	37	7	13	18.742	0.000	0.000	857.254	0.000	0.000	0.000	-5.552	0.000	-24.201	0.000	0.000	0.000	0.000	-50.889	-45.429	0.000	0.000
../4_flexref/flexref_4.pdb	-	99	-81.211	5.463	0.167	12.828	12.788	0.181	23	4	14	5.998	0.000	0.000	1064.810	0.000	0.000	0.000	-0.316	0.000	-31.590	0.000	0.000	0.000	0.000	-64.849	-39.257	0.000	0.000
../4_flexref/flexref_70.pdb	-	100	-80.950	4.576	0.133	10.813	10.820	0.204	47	11	4	1.024	0.000	0.000	718.888	0.000	0.000	0.000	-0.056	0.000	-45.815	0.000	0.000	0.000	0.000	-72.783	-27.992	0.000	0.000
../4_flexref/flexref_101.pdb	-	101	-80.825	5.572	0.233	13.023	13.010	0.200	23	4	15	3.323	0.000	0.000	1113.790	0.000	0.000	0.000	-1.496	0.000	-23.383	0.000	0.000	0.000	0.000	-65.201	-45.141	0.000	0.000
../4_flexref/flexref_194.pdb	-	102	-80.656	2.917	0.500	7.064	7.088	0.434	11	1	15	13.156	0.000	0.000	870.137	0.000	0.000	0.000	-0.761	0.000	-43.120	0.000	0.000	0.000	0.000	-59.352	-29.388	0.000	0.000
../4_flexref/flexref_76.pdb	-	103	-80.536	5.614	0.233	13.076	13.065	0.199	36	9	10	23.339	0.000	0.000	795.324	0.000	0.000	0.000	-6.598	0.000	-32.125	0.000	0.000	0.000	0.000	-44.980	-36.194	0.000	0.000
../4_flexref/flexref_158.pdb	-	104	-80.511	5.032	0.133	11.751	11.749	0.186	48	12	4	3.874	0.000	0.000	667.560	0.000	0.000	0.000	-0.048	0.000	-47.810	0.000	0.000	0.000	0.000	-70.301	-26.365	0.000	0.000
../4_flexref/flexref_143.pdb	-	105	-80.143	5.459	0.133	12.587	12.586	0.172	43	16	1	0.387	0.000	0.000	959.921	0.000	0.000	0.000	-4.558	0.000	-33.142	0.000	0.000	0.000	0.000	-65.637	-32.882	0.000	0.000
../4_flexref/flexref_41.pdb	-	106	-80.139	3.218	0.333	7.637	7.642	0.355	10	14	2	0.533	0.000	0.000	831.826	0.000	0.000	0.000	-2.514	0.000	-33.291	0.000	0.000	0.000	0.000	-68.826	-36.069	0.000	0.000
../4_flexref/flexref_175.pdb	-	107	-79.865	5.457	0.167	12.670	12.711	0.182	37	7	14	30.944	0.000	0.000	883.565	0.000	0.000	0.000	-3.028	0.000	-31.488	0.000	0.000	0.000	0.000	-40.152	-39.608	0.000	0.000
../4_flexref/flexref_182.pdb	-	108	-79.685	5.764	0.200	13.449	13.426	0.183	36	9	11	8.730	0.000	0.000	840.677	0.000	0.000	0.000	-5.039	0.000	-33.033	0.000	0.000	0.000	0.000	-58.382	-34.078	0.000	0.000
../4_flexref/flexref_105.pdb	-	109	-78.451	5.599	0.167	13.055	13.068	0.177	36	9	12	2.333	0.000	0.000	777.818	0.000	0.000	0.000	-5.352	0.000	-32.370	0.000	0.000	0.000	0.000	-63.221	-33.184	0.000	0.000
../4_flexref/flexref_129.pdb	-	110	-77.805	2.706	0.533	6.388	6.348	0.469	12	3	14	24.922	0.000	0.000	901.102	0.000	0.000	0.000	-3.432	0.000	-20.650	0.000	0.000	0.000	0.000	-42.932	-47.204	0.000	0.000
../4_flexref/flexref_170.pdb	-	111	-77.443	4.741	0.133	11.231	11.226	0.196	47	11	5	0.068	0.000	0.000	707.198	0.000	0.000	0.000	0.262	0.000	-47.261	0.000	0.000	0.000	0.000	-70.572	-23.378	0.000	0.000
../4_flexref/flexref_197.pdb	-	112	-77.083	5.670	0.200	13.269	13.245	0.185	36	9	13	30.099	0.000	0.000	850.911	0.000	0.000	0.000	-5.134	0.000	-24.890	0.000	0.000	0.000	0.000	-36.351	-41.559	0.000	0.000
../4_flexref/flexref_108.pdb	-	113	-77.074	5.667	0.167	13.379	13.358	0.173	23	4	16	0.952	0.000	0.000	1061.740	0.000	0.000	0.000	-3.393	0.000	-23.864	0.000	0.000	0.000	0.000	-62.206	-39.295	0.000	0.000
../4_flexref/flexref_12.pdb	-	114	-76.999	5.681	0.200	13.210	13.216	0.186	36	9	14	3.989	0.000	0.000	849.380	0.000	0.000	0.000	-5.774	0.000	-24.878	0.000	0.000	0.000	0.000	-59.141	-38.253	0.000	0.000
../4_flexref/flexref_58.pdb	-	115	-75.678	5.350	0.200	12.470	12.473	0.197	37	7	15	0.225	0.000	0.000	855.528	0.000	0.000	0.000	-2.951	0.000	-23.987	0.000	0.000	0.000	0.000	-63.968	-40.206	0.000	0.000
../4_flexref/flexref_124.pdb	-	116	-75.556	5.300	0.200	12.235	12.241	0.200	39	10	4	26.146	0.000	0.000	795.805	0.000	0.000	0.000	-1.402	0.000	-27.369	0.000	0.000	0.000	0.000	-42.665	-41.442	0.000	0.000
../4_flexref/flexref_123.pdb	-	117	-75.267	5.516	0.133	12.890	12.872	0.168	23	4	17	1.684	0.000	0.000	980.902	0.000	0.000	0.000	-3.777	0.000	-26.694	0.000	0.000	0.000	0.000	-60.165	-35.155	0.000	0.000
../4_flexref/flexref_150.pdb	-	118	-74.899	2.713	0.567	6.338	6.337	0.481	12	3	15	1.015	0.000	0.000	911.067	0.000	0.000	0.000	-5.157	0.000	-19.811	0.000	0.000	0.000	0.000	-59.718	-40.922	0.000	0.000
../4_flexref/flexref_68.pdb	-	119	-74.782	5.428	0.167	12.738	12.703	0.182	23	4	18	6.767	0.000	0.000	1037.290	0.000	0.000	0.000	0.485	0.000	-32.684	0.000	0.000	0.000	0.000	-58.804	-32.888	0.000	0.000
../4_flexref/flexref_73.pdb	-	120	-74.524	2.884	0.533	6.977	6.940	0.448	11	1	16	0.279	0.000	0.000	779.850	0.000	0.000	0.000	-1.463	0.000	-32.456	0.000	0.000	0.000	0.000	-65.011	-32.833	0.000	0.000
../4_flexref/flexref_86.pdb	-	121	-74.271	4.910	0.133	11.604	11.588	0.189	47	11	6	0.757	0.000	0.000	667.223	0.000	0.000	0.000	-0.061	0.000	-38.690	0.000	0.000	0.000	0.000	-66.856	-28.924	0.000	0.000
../4_flexref/flexref_89.pdb	-	122	-74.043	2.644	0.600	6.186	6.206	0.499	12	3	16	0.026	0.000	0.000	919.687	0.000	0.000	0.000	-3.686	0.000	-16.262	0.000	0.000	0.000	0.000	-61.136	-44.901	0.000	0.000
../4_flexref/flexref_142.pdb	-	123	-73.807	4.968	0.100	11.682	11.689	0.177	47	11	7	1.528	0.000	0.000	736.902	0.000	0.000	0.000	-0.010	0.000	-40.300	0.000	0.000	0.000	0.000	-65.053	-26.282	0.000	0.000
../4_flexref/flexref_184.pdb	-	124	-73.626	2.465	0.600	5.786	5.801	0.518	11	1	17	0.682	0.000	0.000	907.413	0.000	0.000	0.000	-0.154	0.000	-31.982	0.000	0.000	0.000	0.000	-63.784	-32.484	0.000	0.000
../4_flexref/flexref_27.pdb	-	125	-73.411	2.554	0.533	6.009	5.973	0.486	12	3	17	0.000	0.000	0.000	882.491	0.000	0.000	0.000	-0.829	0.000	-28.307	0.000	0.000	0.000	0.000	-63.757	-35.450	0.000	0.000
../4_flexref/flexref_16.pdb	-	126	-72.792	5.567	0.167	13.047	13.025	0.177	36	9	15	1.494	0.000	0.000	721.047	0.000	0.000	0.000	-3.782	0.000	-35.297	0.000	0.000	0.000	0.000	-60.456	-26.652	0.000	0.000
../4_flexref/flexref_56.pdb	-	127	-72.702	2.715	0.567	6.359	6.363	0.481	12	3	18	0.088	0.000	0.000	857.674	0.000	0.000	0.000	-5.049	0.000	-16.118	0.000	0.000	0.000	0.000	-58.997	-42.967	0.000	0.000
../4_flexref/flexref_106.pdb	-	128	-72.650	5.129	0.100	12.018	12.034	0.171	46	6	7	0.334	0.000	0.000	686.951	0.000	0.000	0.000	0.236	0.000	-41.483	0.000	0.000	0.000	0.000	-65.716	-24.567	0.000	0.000
../4_flexref/flexref_82.pdb	-	129	-72.361	3.389	0.400	8.147	8.170	0.362	10	14	3	18.319	0.000	0.000	733.648	0.000	0.000	0.000	-2.547	0.000	-33.198	0.000	0.000	0.000	0.000	-45.990	-31.111	0.000	0.000
../4_flexref/flexref_74.pdb	-	130	-72.101	2.684	0.633	6.423	6.407	0.503	11	1	18	17.574	0.000	0.000	799.356	0.000	0.000	0.000	-0.778	0.000	-33.876	0.000	0.000	0.000	0.000	-47.513	-31.211	0.000	0.000
../4_flexref/flexref_185.pdb	-	131	-71.987	5.540	0.167	12.926	12.904	0.179	23	4	19	32.180	0.000	0.000	1084.100	0.000	0.000	0.000	-2.464	0.000	-17.380	0.000	0.000	0.000	0.000	-29.720	-44.520	0.000	0.000
../4_flexref/flexref_174.pdb	-	132	-71.955	5.290	0.167	12.258	12.253	0.189	39	10	5	0.000	0.000	0.000	777.132	0.000	0.000	0.000	-2.920	0.000	-23.647	0.000	0.000	0.000	0.000	-61.263	-37.616	0.000	0.000
../4_flexref/flexref_33.pdb	-	133	-71.561	5.395	0.200	12.567	12.559	0.195	39	10	6	55.217	0.000	0.000	749.438	0.000	0.000	0.000	-4.231	0.000	-25.291	0.000	0.000	0.000	0.000	-10.140	-40.067	0.000	0.000
../4_flexref/flexref_188.pdb	-	134	-71.245	5.393	0.200	12.434	12.427	0.197	43	16	2	26.654	0.000	0.000	869.361	0.000	0.000	0.000	-0.491	0.000	-30.872	0.000	0.000	0.000	0.000	-38.072	-33.854	0.000	0.000
../4_flexref/flexref_109.pdb	-	135	-70.788	5.211	0.100	12.096	12.117	0.169	48	12	5	0.000	0.000	0.000	735.442	0.000	0.000	0.000	-0.476	0.000	-32.319	0.000	0.000	0.000	0.000	-62.958	-30.639	0.000	0.000
../4_flexref/flexref_34.pdb	-	136	-69.474	2.718	0.500	6.399	6.391	0.457	12	3	19	0.190	0.000	0.000	797.703	0.000	0.000	0.000	-2.546	0.000	-23.036	0.000	0.000	0.000	0.000	-58.780	-35.934	0.000	0.000
../4_flexref/flexref_149.pdb	-	137	-68.799	2.490	0.567	5.800	5.778	0.505	12	3	20	0.785	0.000	0.000	918.473	0.000	0.000	0.000	-3.178	0.000	-16.140	0.000	0.000	0.000	0.000	-55.730	-40.375	0.000	0.000
../4_flexref/flexref_112.pdb	-	138	-68.792	2.695	0.533	6.303	6.276	0.472	12	3	21	1.098	0.000	0.000	921.035	0.000	0.000	0.000	-2.642	0.000	-15.550	0.000	0.000	0.000	0.000	-55.952	-41.500	0.000	0.000
../4_flexref/flexref_147.pdb	-	139	-67.508	3.168	0.467	7.616	7.576	0.401	13	15	2	8.559	0.000	0.000	789.964	0.000	0.000	0.000	-0.410	0.000	-28.427	0.000	0.000	0.000	0.000	-51.496	-31.627	0.000	0.000
../4_flexref/flexref_6.pdb	-	140	-67.368	2.753	0.567	6.610	6.601	0.473	11	1	19	0.835	0.000	0.000	852.877	0.000	0.000	0.000	2.077	0.000	-29.574	0.000	0.000	0.000	0.000	-60.165	-31.426	0.000	0.000
../4_flexref/flexref_38.pdb	-	141	-67.291	2.957	0.333	7.045	7.024	0.377	13	15	3	0.905	0.000	0.000	756.390	0.000	0.000	0.000	-1.102	0.000	-33.979	0.000	0.000	0.000	0.000	-57.810	-24.736	0.000	0.000
../4_flexref/flexref_50.pdb	-	142	-66.332	3.026	0.400	7.229	7.213	0.392	13	15	4	6.129	0.000	0.000	767.725	0.000	0.000	0.000	-2.325	0.000	-28.759	0.000	0.000	0.000	0.000	-50.814	-28.184	0.000	0.000
../4_flexref/flexref_128.pdb	-	143	-65.854	5.516	0.200	12.793	12.772	0.192	43	16	3	2.098	0.000	0.000	926.095	0.000	0.000	0.000	-2.569	0.000	-17.145	0.000	0.000	0.000	0.000	-52.136	-37.089	0.000	0.000
../4_flexref/flexref_22.pdb	-	144	-64.590	3.359	0.400	8.125	8.029	0.363	9	13	3	3.000	0.000	0.000	726.402	0.000	0.000	0.000	-3.300	0.000	-25.569	0.000	0.000	0.000	0.000	-51.326	-28.757	0.000	0.000
../4_flexref/flexref_138.pdb	-	145	-64.076	5.435	0.167	12.550	12.549	0.184	43	16	4	1.159	0.000	0.000	941.003	0.000	0.000	0.000	-5.072	0.000	-9.350	0.000	0.000	0.000	0.000	-48.550	-40.359	0.000	0.000
../4_flexref/flexref_21.pdb	-	146	-63.636	2.706	0.567	6.482	6.459	0.478	11	1	20	0.555	0.000	0.000	827.891	0.000	0.000	0.000	-1.631	0.000	-20.504	0.000	0.000	0.000	0.000	-53.227	-33.278	0.000	0.000
../4_flexref/flexref_135.pdb	-	147	-62.521	2.802	0.500	6.679	6.638	0.447	9	13	4	14.822	0.000	0.000	759.492	0.000	0.000	0.000	-3.448	0.000	-20.514	0.000	0.000	0.000	0.000	-38.139	-32.447	0.000	0.000
../4_flexref/flexref_115.pdb	-	148	-61.448	5.318	0.133	12.436	12.435	0.175	48	12	6	24.342	0.000	0.000	579.519	0.000	0.000	0.000	-1.897	0.000	-33.140	0.000	0.000	0.000	0.000	-31.848	-23.049	0.000	0.000
../4_flexref/flexref_46.pdb	-	149	-60.803	3.392	0.367	8.148	8.161	0.350	10	14	4	29.325	0.000	0.000	747.830	0.000	0.000	0.000	-3.249	0.000	-23.042	0.000	0.000	0.000	0.000	-23.684	-29.966	0.000	0.000
../4_flexref/flexref_19.pdb	-	150	-60.144	2.939	0.467	6.947	6.958	0.424	13	15	5	1.001	0.000	0.000	732.146	0.000	0.000	0.000	-2.365	0.000	-19.514	0.000	0.000	0.000	0.000	-49.557	-31.044	0.000	0.000
../4_flexref/flexref_156.pdb	-	151	-59.485	5.324	0.167	12.364	12.350	0.187	39	10	7	28.078	0.000	0.000	793.275	0.000	0.000	0.000	-2.012	0.000	-15.246	0.000	0.000	0.000	0.000	-24.270	-37.102	0.000	0.000
../4_flexref/flexref_87.pdb	-	152	-59.441	2.982	0.433	7.329	7.347	0.403	15	17	2	0.748	0.000	0.000	755.581	0.000	0.000	0.000	4.400	0.000	-35.360	0.000	0.000	0.000	0.000	-55.613	-21.000	0.000	0.000
../4_flexref/flexref_132.pdb	-	153	-56.695	2.918	0.433	6.922	6.933	0.415	12	3	22	21.532	0.000	0.000	785.821	0.000	0.000	0.000	-0.492	0.000	-13.962	0.000	0.000	0.000	0.000	-28.966	-36.536	0.000	0.000
../4_flexref/flexref_122.pdb	-	154	-55.946	2.823	0.367	6.883	6.834	0.397	15	17	3	30.590	0.000	0.000	669.028	0.000	0.000	0.000	-2.310	0.000	-28.003	0.000	0.000	0.000	0.000	-19.415	-22.002	0.000	0.000
../4_flexref/flexref_97.pdb	-	155	-53.430	3.087	0.400	7.490	7.461	0.385	13	15	6	20.694	0.000	0.000	677.070	0.000	0.000	0.000	-0.817	0.000	-21.748	0.000	0.000	0.000	0.000	-27.218	-26.164	0.000	0.000
../4_flexref/flexref_190.pdb	-	156	-52.267	2.793	0.500	6.633	6.616	0.448	12	3	23	23.050	0.000	0.000	833.526	0.000	0.000	0.000	-3.069	0.000	-12.892	0.000	0.000	0.000	0.000	-20.118	-30.276	0.000	0.000
../4_flexref/flexref_102.pdb	-	157	-51.056	2.638	0.533	6.150	6.125	0.478	12	3	24	25.997	0.000	0.000	800.225	0.000	0.000	0.000	-4.948	0.000	-0.336	0.000	0.000	0.000	0.000	-14.708	-40.370	0.000	0.000
../4_flexref/flexref_48.pdb	-	158	-48.125	2.684	0.500	6.317	6.287	0.461	12	3	25	4.055	0.000	0.000	766.194	0.000	0.000	0.000	-2.309	0.000	-5.461	0.000	0.000	0.000	0.000	-34.505	-33.099	0.000	0.000
../4_flexref/flexref_98.pdb	-	159	-41.647	2.837	0.400	6.904	6.907	0.407	15	17	4	1.676	0.000	0.000	672.693	0.000	0.000	0.000	0.185	0.000	-14.871	0.000	0.000	0.000	0.000	-33.596	-20.401	0.000	0.000
../4_flexref/flexref_53.pdb	-	160	-40.388	2.938	0.467	7.172	7.211	0.419	11	1	21	34.327	0.000	0.000	708.091	0.000	0.000	0.000	2.176	0.000	-14.665	0.000	0.000	0.000	0.000	-4.588	-24.250	0.000	0.000
